CDC123	0.005309705	0.002127306	0.000262847	0.000378815
CDC16	3.40E-05	4.31E-05	3.07E-05	0.000323772
CDC20	9.04E-05	0.000752398	8.82E-05	0.000332424
CDC23	3.40E-05	0.000507745	0.000127978	0.002685087
CDC45	0.000254451	4.04E-05	1.46E-05	3.03E-05
CDIPT	0.000133939	8.66E-05	9.48E-05	0.000843432
CDK9	8.84E-05	0.000103247	1.99E-05	0.000219482
CEBPZ	0.004324206	0.009081828	0.000583207	0.001779058
CENPM	0.000318356	2.69E-05	0.000213371	0.000169407
CFL1	0.000819004	0.000340289	0.000291316	2.86E-05
CHAF1A	0.000268009	0.005865512	0.00019962	0.000178538
CHMP2A	0.000375066	0.000314382	0.000164877	0.00610694
CHORDC1	0.001019291	0.002924273	0.008057289	0.001002866
CIAO1	5.31E-05	0.000106196	0.000299779	0.009446151
CIRH1A	0.001948853	0.000503351	0.000152772	0.000590954
CKAP5	3.47E-05	8.92E-05	3.04E-05	1.91E-05
CLP1	0.000110074	2.69E-05	1.66E-05	4.97E-05
COA5	0.003246138	0.004532175	1.40E-05	0.001678815
COPE	0.000129076	0.000306411	1.46E-05	0.000366734
COPS5	0.002557718	0.003762444	0.000927642	0.005679499
COPZ1	0.003734537	0.004913163	0.001784757	0.003534303
COX17	0.000111367	0.006179168	0.000156961	0.001911084
COX4I1	0.001222224	0.005461543	0.004421932	0.001282725
CPSF1	0.000290082	0.000256974	2.08E-05	0.002255953
CPSF2	0.00283627	0.000217406	0.000492435	4.71E-05
CSE1L	0.001460338	0.004316497	0.000423819	0.00245408
CSNK2B	0.000674675	0.002404804	0.001859921	0.000842153
CTPS1	0.000104249	0.000187957	2.96E-05	0.00041027
CYCS	0.000254217	0.001235849	3.04E-05	0.000564665
DAD1	0.00185442	0.002669968	0.000165116	0.002736922
DAP3	0.000720828	0.001981715	0.004457584	0.001776688
DARS	0.001047706	0.000239937	6.55E-05	0.000985774
DBR1	0.000201108	0.000214611	0.000132157	0.005761249
DCTN3	0.003887391	0.000865673	0.000170612	0.004900841
DCTN5	0.001667972	0.002204018	3.46E-05	0.000848405
DDB1	0.003083672	0.000120428	0.0019078	0.001744155
DDOST	0.003734537	0.002192652	0.000285664	0.00175983
DDX18	0.000155402	0.000269734	0.000186848	0.000272272
DDX20	0.00067094	0.000182863	0.000670875	3.42E-05
DDX21	0.000194123	8.44E-05	5.69E-05	0.005302382
DDX23	0.000402073	0.000754353	0.000464061	0.000664029
DDX46	0.000613052	0.001718383	0.000182857	7.77E-05
DDX49	0.000521111	0.00012157	0.000129843	0.000378815
DDX54	0.001256746	0.001094759	0.000220982	0.003504145
DDX56	0.000183593	0.001660366	0.000210558	0.000109487
DHDDS	0.00072051	0.000235483	1.35E-05	0.001055328
DHFR	7.10E-05	2.69E-05	7.08E-05	0.001231669
DHODH	0.000123985	3.76E-05	0.00038881	0.005408326
DHX15	0.004668021	0.005941282	0.000164877	0.002255953
DHX8	0.000659976	8.33E-05	0.000170612	0.000187206
DNAJA3	0.000708516	0.000287305	5.58E-05	0.000538955
DNLZ	0.006747856	0.002815887	0.000273397	0.006471404
DNM1L	0.000422296	0.00029248	0.000156961	7.77E-05
DNM2	0.000428537	0.000387765	2.58E-05	3.56E-05
DNMT1	0.000518651	0.007304365	0.000153037	0.000107652
DOHH	0.005811852	0.000465635	0.001067127	0.002537143
DOLK	0.004083939	0.001342029	0.000501949	0.001861214
DONSON	0.000156677	0.003712006	0.007485777	0.004818509
DTYMK	6.40E-05	0.00019946	2.58E-05	0.000124708
DYNC1H1	5.40E-05	0.000632128	0.000302541	0.000162224
ECD	0.000613052	0.001718383	1.40E-05	0.001810998
ECT2	0.001935995	0.009046431	0.003697783	0.004759565
EEF2	0.000359458	2.69E-05	5.07E-05	0.000501642
EFTUD2	0.000141843	0.000141497	3.04E-05	6.04E-05
EIF1AD	0.001335236	0.000523976	0.00126176	0.004127621
EIF2B1	0.001819907	0.000211641	0.001379601	0.001471833
EIF2B2	0.001948853	0.003165154	0.000171085	0.000823183
EIF2B3	0.000709875	0.001099076	1.25E-05	7.86E-05
EIF2B4	0.000820989	0.007821094	0.009345384	0.001490591
EIF2S1	0.00012399	6.41E-05	2.60E-05	3.03E-05
EIF2S2	0.000229456	0.000269734	0.003057187	0.000117383
EIF3C	0.000658176	0.004247532	0.000126877	0.004997132
EIF3CL	0.000149172	0.000376072	0.000126877	0.000405667
EIF3D	6.90E-05	0.000156193	2.66E-05	6.03E-05
EIF3G	0.000139968	0.000211641	3.07E-05	6.03E-05
EIF3I	0.00812239	0.002026211	0.004369148	0.006561831
EIF4A3	3.47E-05	2.69E-05	1.66E-05	1.98E-05
EIF5B	0.000796985	0.003442291	0.000360519	0.000756238
EIF6	0.000260865	0.0003317	9.41E-05	0.000168057
ELAC2	5.03E-05	0.003508845	0.0086821	0.000198669
EMC1	0.00645099	0.005678506	0.003097385	0.008382303
EMC7	0.002292791	0.004532175	9.26E-05	0.004762432
ERCC2	0.000217269	8.37E-05	3.07E-05	0.000173128
ESPL1	0.000123985	0.000180785	0.000220211	0.001319466
EXOSC4	0.000148582	0.000340147	0.000226745	0.001847561
EXOSC5	0.000518651	0.000531232	0.003230602	0.001063146
EXOSC6	0.000926727	0.00184887	0.00064093	0.000113563
EXOSC7	0.000231387	0.000450234	7.15E-05	0.002231207
EXOSC8	0.000217269	0.000261167	0.000104666	0.000795617
FAM50A	0.00458927	0.005654892	0.000312387	0.000106954
FARS2	0.005530215	0.004995945	0.001007124	0.000890578
FARSA	1.86E-05	3.04E-05	8.16E-05	0.000254601
FARSB	0.002885862	0.000370183	0.005364787	0.000364277
FAU	0.001221987	0.000616283	0.001526367	0.001810998
FDPS	0.000228813	0.002570687	2.58E-05	7.68E-05
FEN1	0.000168154	0.003231728	0.005757058	0.000338795
FNTB	0.000175334	0.0006432	1.95E-05	0.000968263
FTSJ3	0.003912889	0.005163951	0.005287459	0.000672586
GADD45GIP1	0.004793684	0.00974932	1.40E-05	0.002798221
GAPDH	0.00989394	0.000834688	0.002747711	0.00109399
GART	0.000601186	0.000321942	0.001270835	0.001453857
GFPT1	0.000358655	0.000216447	0.000220211	0.003052846
GGPS1	0.006691117	0.004723982	0.00892287	0.004694923
GINS1	0.006780616	0.000543295	0.009045546	0.000299959
GINS2	0.000217269	0.00042317	2.58E-05	5.70E-05
GINS3	0.000123985	0.003333945	2.58E-05	3.04E-05
GLE1	0.005455545	0.005892297	0.0027221	0.007765979
GMPPB	7.76E-05	0.000726874	3.07E-05	5.25E-05
GMPS	0.001864832	0.001715035	0.000377163	0.003932391
GNB1L	0.002950918	0.003710854	0.001867642	0.005830947
GNB2L1	0.000200175	2.69E-05	1.55E-05	4.44E-05
GOLGA6L1	8.79E-05	0.004836419	0.00043787	0.001796628
GPN2	5.31E-05	6.41E-05	1.40E-05	0.000788672
GPN3	6.05E-05	3.76E-05	3.80E-05	2.00E-05
GPS1	0.000427226	0.003185555	5.80E-05	0.007644415
GRPEL1	0.001809985	0.000402639	0.000171236	0.000367072
GTF2B	8.16E-05	0.001255151	5.98E-05	4.44E-05
GTF2H4	8.18E-05	0.000454226	0.000497542	0.003290952
GTF3C1	0.000679897	0.001225599	0.000271205	6.06E-05
GTPBP4	0.002539267	0.002274784	0.00041332	5.86E-05
GUK1	0.004187345	0.001821614	3.46E-05	0.000507038
HARS	0.001061561	3.76E-05	1.86E-05	6.03E-05
HAUS1	0.000590033	0.002169128	0.006806826	0.000825218
HAUS5	0.000118926	0.000148456	5.51E-05	0.001010059
HDAC3	3.46E-05	0.00146119	0.000353961	0.000582845
HIST2H2AA3	0.000200435	0.001510019	0.001275181	0.000307954
HIST2H2AA4	0.000200435	0.001510019	0.001275181	0.000307954
HIST2H2BF	0.000423283	0.001223708	0.000757306	0.00545164
HMGCR	0.000847033	0.000719293	2.58E-05	3.05E-05
HSPA5	0.000462084	7.28E-05	2.58E-05	0.000467644
HSPA9	0.000846358	0.000264822	1.86E-05	2.22E-05
HSPE1	6.05E-05	7.84E-05	7.15E-05	0.000210947
HYOU1	0.005872669	0.002988013	0.005287459	0.000671376
IARS	0.000149172	0.000271228	1.86E-05	2.29E-05
IARS2	6.47E-05	7.84E-05	2.58E-05	0.000244577
IMP3	0.000228813	0.001866989	0.000174347	0.000219482
IMP4	0.000506621	0.000164849	3.85E-05	0.000267961
INO80	8.18E-05	0.005802654	0.00108488	0.000143269
INTS3	0.000155402	0.000291532	0.000196566	0.000141626
INTS5	0.000120538	0.002365303	0.00057846	0.001342051
IPO13	0.000408485	3.76E-05	3.46E-05	0.000131125
ISG20L2	0.000137295	0.000519608	0.000425879	0.002710747
KANSL3	0.000788955	0.006472408	0.009324776	0.007186043
KARS	0.000109365	0.000641142	0.000171085	2.00E-05
KAT5	0.00229968	0.000402639	4.95E-05	0.00073938
KIAA0391	0.002570566	0.005224816	0.002352239	0.006561831
KIF11	5.02E-05	6.72E-05	1.25E-05	5.30E-05
KIF23	0.000109365	0.000229224	0.00019906	0.000634637
KIN	4.21E-05	0.001100188	9.13E-05	0.000467644
KPNB1	9.06E-05	0.000211641	3.46E-05	0.000327456
LARS	0.000690249	0.000300952	0.004692015	0.000427865
LRR1	3.40E-05	0.000124064	1.66E-05	0.000104421
LSM2	0.001550918	7.04E-05	0.000177359	0.000271268
LSM3	0.001415717	3.76E-05	0.009668805	0.000192243
LSM7	0.004601895	0.006153848	0.000178918	0.000482715
MAK16	4.18E-05	0.000649571	8.85E-05	0.000360674
MARS	3.40E-05	3.04E-05	1.66E-05	0.00024817
MARS2	0.000417869	0.002532832	0.002673903	0.000823183
MASTL	3.40E-05	0.000124064	1.66E-05	0.00426595
MAU2	0.001176524	0.001857507	0.000118773	0.000433771
MCM2	0.000106112	0.001235849	0.000619789	3.03E-05
MCM3AP	0.001447024	0.004148821	0.000290822	0.000425432
MCM4	8.79E-05	0.000878485	0.000129957	0.001914656
MCM6	0.001599729	0.002077971	0.004278227	0.001212056
MED11	0.000123985	0.000269734	0.000224093	0.000501642
MED20	0.005238088	0.001543443	0.001705449	0.000589095
MEPCE	0.009066211	0.001668223	0.000857195	0.000805635
METTL16	8.16E-05	0.000454226	0.001979069	0.002860775
MFAP1	9.04E-05	0.001081633	0.00126176	0.000187206
MRPL12	0.000226752	0.003892058	0.003114011	0.000761255
MRPL16	0.003436492	0.001212878	0.00041332	0.004989938
MRPL38	7.76E-05	0.005950926	0.000237083	0.000327504
MRPL39	0.000359578	0.001114023	2.37E-05	0.001518515
MRPL4	7.76E-05	0.000429608	1.40E-05	0.000511098
MRPL53	0.000262737	0.005983582	0.000265023	0.002602832
MRPS21	0.000310373	0.002475041	0.001543808	0.009232959
MRPS22	0.002352497	0.002642539	0.00183745	0.001462282
MRPS25	0.000773366	0.001463725	0.003352419	0.002136633
MRPS5	0.000281557	0.006399846	0.000348735	0.000843432
MTG2	0.001430461	0.002095515	0.000425594	0.007791786
MTOR	0.004380547	0.00131243	0.000182857	0.000648118
MTPAP	0.006239886	9.94E-05	0.000118348	0.003776292
MVD	0.000245994	2.69E-05	3.07E-05	0.001355624
MVK	0.000835329	0.002127306	0.000835403	0.000604622
NAA10	0.009806049	0.001946918	5.58E-05	0.000714622
NAA25	6.05E-05	0.000273483	0.000730218	0.000589095
NAMPT	0.00379705	0.007009866	0.000284779	0.003165216
NAPA	0.003142219	0.000185059	0.000811579	0.000378815
NARFL	0.001545437	0.000221576	6.97E-05	0.009945675
NARS	0.000227902	2.69E-05	7.15E-05	0.000104423
NARS2	0.0064079	0.001814319	0.004533797	0.006352365
NAT10	0.000195497	0.001173844	0.000251996	0.001352464
NCAPH	0.000123985	0.000501797	0.000421347	0.003456296
NCBP2	0.000268009	5.01E-05	1.99E-05	0.000469352
NDC80	0.000332689	0.001478521	2.77E-05	4.44E-05
NDOR1	4.98E-05	0.000164849	2.58E-05	0.008586077
NEDD8	0.000822142	0.000233046	0.000156961	0.000590806
NELFB	5.34E-05	5.36E-05	0.000207915	0.006868909
NFS1	0.000223169	0.000133488	0.000127915	0.000714622
NHP2L1	0.000456772	0.000187957	1.40E-05	3.56E-05
NOB1	0.000131971	0.001848113	4.88E-05	0.003042041
NOC2L	0.000347098	0.004381353	0.000271205	8.43E-05
NOC4L	0.001583356	0.001041001	0.002540288	0.000383467
NOL6	0.000355377	0.000205107	0.000357225	0.004081916
NOP16	0.001957788	0.002807289	0.001041815	0.001166702
NOP2	0.002136958	0.001121005	0.000605008	0.008118482
NOP58	3.40E-05	4.04E-05	0.000148056	0.001580632
NRDE2	0.000214589	0.000690193	0.000177872	0.000225739
NSF	6.05E-05	0.000385866	1.86E-05	0.00024817
NUDCD3	0.000372644	0.001744593	0.002661279	0.001848926
NUDT21	0.000112504	0.001270856	0.000100487	0.000602975
NUP133	0.00061294	0.004233977	0.000269608	1.98E-05
NUP155	0.002352497	0.007340828	0.000335287	0.001469026
NUP160	0.001202803	0.00135666	2.96E-05	0.002934607
NUP85	0.000286693	0.000249673	5.80E-05	0.001735979
NUP93	0.006876622	0.005129431	0.00041332	0.000482715
NVL	9.35E-05	0.000318796	8.16E-05	0.000161978
OGDH	0.000106112	0.000190841	3.85E-05	0.001484174
ORAOV1	0.001528875	0.000108879	0.000156155	0.002093744
OSBP	6.56E-05	0.001067976	0.00254098	0.000582343
PAFAH1B1	0.000303392	0.000442931	0.003374161	7.36E-05
PCNA	3.40E-05	4.30E-05	3.40E-05	2.51E-05
PES1	0.00072924	0.000642943	0.000408085	0.002503305
PFAS	0.000402073	0.001938235	0.007449919	0.009163736
PGAM1	0.000819004	0.00119764	0.000120904	0.000778837
PGD	0.000149172	0.000213687	2.34E-05	0.00041027
PHB2	0.000790996	0.000211641	2.97E-05	0.000247614
PHF5A	0.00272313	0.000256974	2.84E-05	0.000144308
PKMYT1	0.000149172	0.003642907	8.70E-05	0.000677707
PLK1	6.05E-05	0.000312913	1.66E-05	4.27E-05
PMF1	0.000152137	0.00148232	0.00057846	0.000482715
PNN	0.000761371	0.005568091	6.38E-05	0.009986147
POLA2	0.00119724	0.006068334	0.000343688	0.003090677
POLD2	0.000172262	0.000675671	1.86E-05	0.000154401
POLE	0.0002284	0.000486894	9.13E-05	2.00E-05
POLE2	0.00021531	0.002642539	0.00024843	0.000330084
POLR1A	7.86E-05	3.76E-05	1.66E-05	0.000108716
POLR1B	3.52E-05	0.000164127	6.39E-05	1.91E-05
POLR1C	0.000160315	0.00023364	0.001518906	0.002718381
POLR2A	0.003477592	2.69E-05	1.40E-05	7.77E-05
POLR2B	0.000525997	7.40E-05	9.62E-05	4.35E-05
POLR2C	0.004629852	0.000563301	0.00010495	0.000298245
POLR2I	0.000149172	0.001716894	0.003086116	0.000483525
POLR2J	0.000123985	7.28E-05	0.000395058	0.000104423
POLR2J2	0.002178358	0.002127306	0.000265602	0.000915879
POLR2J3	6.57E-05	3.04E-05	1.25E-05	2.00E-05
POLR2L	0.000167673	0.000287305	0.000181798	0.000365537
POLR3A	0.002540022	0.000562532	0.000310399	0.000344529
POLR3E	0.000155402	0.000866448	0.003568657	0.000947783
POLR3H	0.000106687	6.32E-05	0.000315068	5.70E-05
PPA1	0.006086524	0.002162021	0.00034601	0.001751486
PPAN	0.004069548	0.002888234	0.002132962	0.008711748
PPAN-P2RY11	0.004069548	0.002888234	0.002132962	0.008711748
PPAT	8.29E-05	9.65E-05	0.004636699	0.009463813
PPCDC	8.84E-05	8.76E-05	6.87E-05	0.003013884
PPIE	0.003928045	0.008392065	0.001802102	0.000427818
PPIL2	0.000214919	0.00013132	0.00043787	0.00050335
PPP2CA	0.001152076	0.000322541	2.84E-05	0.000125574
PPP4C	0.000310373	0.000816464	5.69E-05	0.00017556
PRMT1	0.000679897	0.000128136	0.000225837	0.000209614
PRMT5	5.03E-05	3.76E-05	0.00014987	0.000296376
PRPF19	7.79E-05	4.25E-05	2.48E-05	4.71E-05
PRPF31	0.000221648	0.000469163	0.000136573	0.001580007
PRPF6	0.000362572	0.002297352	0.0064892	7.33E-05
PRPF8	0.000100835	2.69E-05	0.000109988	0.000113722
PSMA6	0.00040205	0.000291532	3.67E-05	1.91E-05
PSMA7	6.05E-05	2.69E-05	3.46E-05	1.98E-05
PSMB1	0.001744895	0.003175262	0.000121542	0.00037944
PSMB2	0.000123985	0.009722415	0.009455945	0.001656875
PSMB3	0.001788492	0.000300952	5.80E-05	8.91E-05
PSMB4	3.40E-05	0.000429545	1.66E-05	0.000117383
PSMC3	0.000567815	3.27E-05	2.76E-05	2.68E-05
PSMC4	0.000147668	3.53E-05	9.48E-05	2.58E-05
PSMC5	8.84E-05	0.000523976	5.26E-05	7.63E-05
PSMD12	0.00061146	0.002306105	7.15E-05	8.92E-05
PSMD13	0.006141101	0.00267819	0.000156961	0.002051606
PSMD2	0.000110074	0.001212878	3.04E-05	0.000823183
PSMD4	0.00089551	0.000567395	0.001242448	0.006692202
PSMD6	0.002696018	0.001080583	0.00050803	0.004480162
PSMG3	0.000123985	0.000667007	0.000114102	0.00429123
PTCD1	0.000428537	0.00032627	0.006266472	0.002209539
PTPMT1	3.40E-05	3.40E-05	3.22E-05	0.000848405
PUF60	0.000893335	0.001784265	3.27E-05	0.001011219
PWP1	0.0064079	0.007623946	0.00798701	0.008382303
PWP2	0.002178358	0.002392395	0.001480203	0.000971046
QARS	1.86E-05	2.69E-05	1.40E-05	0.000125574
RABGGTA	0.000228813	0.00023364	3.79E-05	4.71E-05
RABGGTB	0.000215344	0.000140079	0.000143296	8.68E-05
RAD21	0.001835386	0.005139674	0.000166669	5.10E-05
RAD51	0.002444453	0.006229328	0.000516247	0.000848405
RAE1	0.001490373	0.002042748	6.48E-05	0.001914656
RAN	9.59E-05	0.000133488	0.000117164	0.000427865
RBM8A	0.004507948	0.000929586	9.32E-05	0.00429986
RCC1	3.40E-05	2.69E-05	3.04E-05	0.000104423
RCL1	0.000136459	0.000562532	3.49E-05	4.92E-05
RFC2	0.000110074	0.00055395	0.000115217	0.000298245
RFC3	7.97E-05	0.000213687	1.86E-05	0.000952364
RFC4	0.001161271	0.008625338	7.15E-05	0.001101618
RFC5	0.000136459	0.007546302	4.80E-05	0.0011447
RNGTT	0.000773366	0.000467768	0.004715269	4.97E-05
RNPC3	0.000155402	0.005139674	0.000127946	0.004244338
RPA1	0.000161796	0.000437928	0.004806737	9.29E-05
RPAP1	4.62E-05	0.00032627	1.95E-05	3.17E-05
RPL10	0.000172437	9.72E-05	1.25E-05	5.63E-05
RPL10A	0.001058961	4.60E-05	0.00041332	0.000587935
RPL11	0.001483807	0.000217406	2.58E-05	0.000451166
RPL13	3.40E-05	3.58E-05	9.13E-05	0.003332979
RPL13A	0.000674675	0.001657084	9.32E-05	9.29E-05
RPL14	0.005019579	0.000584984	0.000601204	0.000412896
RPL15	0.000183593	0.000217406	9.13E-05	0.000204619
RPL18	1.86E-05	2.69E-05	1.25E-05	1.98E-05
RPL18A	6.57E-05	0.000675671	0.000129843	4.71E-05
RPL23	0.000450813	0.000327304	5.87E-05	0.000367072
RPL23A	1.86E-05	3.04E-05	1.25E-05	1.95E-05
RPL24	0.002019751	0.004532455	0.009345384	0.000947783
RPL27	0.002631261	0.000316809	0.000104666	0.002079149
RPL3	0.000132374	3.04E-05	1.66E-05	1.91E-05
RPL30	0.005702762	0.004316497	0.001565287	0.000970141
RPL31	0.00227087	0.000632128	0.000283877	0.002822465
RPL32	2.78E-05	2.69E-05	2.35E-05	3.42E-05
RPL35	0.000575204	0.00029188	0.00041332	0.000179588
RPL35A	0.000160315	2.69E-05	0.000106905	0.000378815
RPL36	5.31E-05	2.69E-05	5.82E-05	2.00E-05
RPL37	5.34E-05	0.000485173	3.41E-05	0.000156712
RPL37A	0.000679897	0.000126543	0.001250563	0.000815928
RPL4	0.007199902	0.002457632	0.000376992	0.00012717
RPL5	0.000243569	0.000269734	0.000180017	7.34E-05
RPL6	0.000486498	0.000733975	3.04E-05	0.000213181
RPL7A	0.000141843	0.000241812	4.71E-05	3.56E-05
RPL7L1	0.00052593	0.001644355	0.001162743	0.000115909
RPL8	6.05E-05	3.04E-05	9.32E-05	6.96E-05
RPL9	0.000107327	0.000160235	2.44E-05	2.22E-05
RPLP0	0.001083711	0.000466499	4.42E-05	0.000455189
RPN1	0.00771048	0.000474513	0.001694411	0.000889814
RPP21	0.000762156	8.92E-05	0.000290822	0.000144308
RPS10	0.004768615	0.003814748	0.002842226	0.003771708
RPS11	7.76E-05	7.04E-05	1.66E-05	0.000213181
RPS12	0.001903053	0.002311737	0.000800517	0.000989174
RPS13	0.000679897	0.000918779	0.000468469	0.001276626
RPS14	0.000175766	3.04E-05	2.38E-05	0.000714622
RPS15	0.002557718	4.04E-05	0.000145071	2.00E-05
RPS15A	0.000106687	3.89E-05	1.86E-05	6.49E-05
RPS17	0.000266469	0.000211641	0.002076638	0.001313893
RPS17L	0.000266469	0.000211641	0.002076638	0.001313893
RPS18	0.000120538	0.003696298	1.86E-05	0.004434424
RPS19	0.000254896	0.000366187	5.41E-05	0.003890399
RPS23	0.0009757	0.001529991	0.000237083	0.000247614
RPS25	0.001046943	0.00135073	0.000924358	0.000121681
RPS27A	0.000291822	0.000211641	1.56E-05	0.00020465
RPS28	0.000427226	3.76E-05	3.04E-05	4.90E-05
RPS3	0.002178358	0.001866989	0.002673903	0.007785467
RPS3A	0.000106112	0.000306389	5.29E-05	0.000128677
RPS4X	0.000707835	8.66E-05	0.000181784	0.006431361
RPS5	0.000246693	0.002221982	3.04E-05	0.00027023
RPS6	9.04E-05	2.69E-05	1.66E-05	0.000123241
RPS7	0.000788479	0.000291532	0.000109988	0.000732738
RPS8	0.000221481	0.000467768	3.64E-05	0.000186602
RPS9	0.0002284	8.92E-05	6.38E-05	0.000149587
RPSA	0.000890669	0.000430679	4.23E-05	7.86E-05
RRM1	9.74E-05	0.000269734	3.07E-05	0.000107604
RUVBL1	0.000155402	0.000196068	4.97E-05	0.000334872
RUVBL2	5.31E-05	0.001005627	1.25E-05	1.91E-05
SARS	5.48E-05	2.69E-05	0.000776404	0.000105231
SART1	0.001656565	0.005818106	0.000694366	4.71E-05
SART3	0.001061561	0.004544821	0.000171236	0.000843432
SDHA	0.00169831	0.001747341	0.000291316	0.000367072
SDHB	0.000674675	0.001124692	0.002893481	0.000427818
SEC13	0.000250457	0.001963932	0.000109988	0.000378815
SEC61A1	0.000954795	0.001117741	0.006918409	0.00018925
SF1	0.001250711	0.000517044	0.00090152	0.000843432
SF3A1	0.006201911	0.000578044	1.25E-05	0.000686967
SF3A3	0.001744895	0.003197865	1.40E-05	0.000395942
SF3B2	0.000176095	0.000726874	2.91E-05	3.75E-05
SF3B3	0.000217165	0.000515354	1.65E-05	3.56E-05
SLC20A1	8.84E-05	0.004929619	0.002636374	0.000198319
SLC7A6OS	0.001221987	0.005556385	0.007482785	0.004860405
SMARCB1	0.000304203	0.000208025	3.41E-05	0.000770765
SMC1A	0.00072924	0.001716575	4.68E-05	0.000783998
SMC2	0.002570487	0.00610658	1.66E-05	0.000149588
SMC3	0.000773366	0.000289826	0.000390008	0.000965454
SMG1	0.00052593	0.0004812	0.000164877	0.000260939
SMG5	0.002136958	0.002939469	0.001472744	3.05E-05
SMU1	8.31E-05	0.000127435	1.40E-05	2.00E-05
SNRNP200	5.51E-05	0.001718383	8.95E-05	0.000153422
SNRNP25	0.000101011	0.000291532	0.003417402	0.000107652
SNRPD1	0.00047764	5.14E-05	2.84E-05	8.07E-05
SNRPD3	9.92E-05	0.000515354	2.91E-05	5.30E-05
SNRPE	0.002348252	0.000909983	7.59E-05	0.000260939
SNRPF	9.59E-05	0.000450546	1.40E-05	8.99E-05
SPATA5	0.001992682	0.006399846	0.001709756	0.001600771
SPATA5L1	0.000141843	0.000476419	2.84E-05	0.001810998
SRBD1	0.000356956	0.005471282	0.000648182	0.002312522
SRSF1	0.002055655	0.000187957	0.000206021	0.000708664
SRSF2	3.40E-05	7.84E-05	6.55E-05	2.00E-05
SRSF3	0.000890669	8.92E-05	0.005199713	0.00545164
SSU72	0.001453521	0.000772618	0.00224458	0.001960927
SUPT5H	0.000321097	0.001751142	0.00012908	0.001019892
TAF6L	0.002631261	0.002985874	0.001153895	0.002492375
TANGO6	0.0002284	0.001866989	0.000359498	0.00655226
TARS	0.000271299	0.002032399	0.000594405	0.000309771
TARS2	0.002352497	0.000113799	0.008639378	0.000589095
TBC1D3	0.002178358	0.008095609	0.001007124	0.000298245
TBC1D3F	0.002178358	0.008095609	0.000893851	0.00064343
TBCC	0.004134929	0.000759554	0.002096311	0.002976513
TBCD	0.001637071	0.002192652	0.00114503	0.003791217
TBL3	0.002310003	0.001412954	6.20E-05	0.004948985
TELO2	0.000223169	0.008247234	0.00035357	0.003028467
TFIP11	0.001850239	0.004913163	0.00056603	6.04E-05
TFRC	0.000575861	0.000737603	0.000262847	7.77E-05
THOC5	0.00050449	0.002457632	0.000741792	0.000908053
THOC7	0.00099139	0.00029248	0.0004289	0.000121681
TIMELESS	0.001565762	0.002274784	0.00064093	0.000187206
TMX2	0.000168154	0.002510568	1.56E-05	0.000235464
TONSL	8.18E-05	0.000169516	3.07E-05	8.91E-05
TPX2	0.000106687	0.000170594	0.000116615	0.000437293
TRMT112	1.97E-05	2.69E-05	1.25E-05	1.91E-05
TRNAU1AP	0.001477062	0.003038305	0.005199713	0.001143374
TRRAP	0.001714215	0.000185059	0.00035647	0.000883527
